image_path,actual,predicted,disagreement_score,model_disagreements
data/test\DIRT\aug_334_dirt.png,DIRT,DIRT,0.6,"{'MIX', 'DIRT', 'GRASS'}"
data/test\MIX\aug_486_mix.png,MIX,MIX,0.4,"{'MIX', 'LEAF'}"
data/test\DIRT\aug_51_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'GRASS'}"
data/test\DIRT\aug_307_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\GRASS\aug_288_grass.png,GRASS,GRASS,0.4,"{'GRASS', 'LEAF'}"
data/test\LEAF\aug_32_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\GRASS\aug_239_grass.png,GRASS,GRASS,0.4,"{'GRASS', 'LEAF'}"
data/test\DIRT\aug_90_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_374_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_136_leaf.png,LEAF,LEAF,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_425_leaf.png,LEAF,LEAF,0.8,"{'MIX', 'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_243_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_20_mix.png,MIX,MIX,0.4,"{'MIX', 'LEAF'}"
data/test\LEAF\aug_13_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_310_leaf.png,LEAF,DIRT,0.8,"{'MIX', 'DIRT', 'GRASS', 'LEAF'}"
data/test\DIRT\aug_359_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_288_mix.png,MIX,MIX,0.6,"{'MIX', 'DIRT', 'GRASS'}"
data/test\LEAF\aug_192_leaf.png,LEAF,DIRT,0.8,"{'MIX', 'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_187_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_480_leaf.png,LEAF,LEAF,0.6,"{'MIX', 'DIRT', 'LEAF'}"
data/test\DIRT\aug_19_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\DIRT\aug_82_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_222_leaf.png,LEAF,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_152_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_245_mix.png,MIX,MIX,0.6,"{'MIX', 'DIRT', 'LEAF'}"
data/test\LEAF\aug_246_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\DIRT\aug_125_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_384_mix.png,MIX,MIX,0.4,"{'MIX', 'DIRT'}"
data/test\MIX\aug_279_mix.png,MIX,MIX,0.4,"{'MIX', 'DIRT'}"
data/test\LEAF\aug_217_leaf.png,LEAF,DIRT,0.8,"{'MIX', 'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_40_leaf.png,LEAF,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_330_leaf.png,LEAF,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_310_mix.png,MIX,MIX,0.4,"{'MIX', 'DIRT'}"
data/test\LEAF\aug_51_leaf.png,LEAF,GRASS,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_232_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_498_leaf.png,LEAF,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_347_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\DIRT\aug_264_dirt.png,DIRT,DIRT,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_429_leaf.png,LEAF,DIRT,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_236_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_323_mix.png,MIX,MIX,0.4,"{'MIX', 'DIRT'}"
data/test\DIRT\aug_368_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_303_mix.png,MIX,MIX,0.8,"{'MIX', 'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_395_leaf.png,LEAF,LEAF,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\GRASS\aug_296_grass.png,GRASS,GRASS,0.4,"{'GRASS', 'LEAF'}"
data/test\GRASS\aug_284_grass.png,GRASS,GRASS,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\DIRT\aug_21_dirt.png,DIRT,DIRT,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\LEAF\aug_431_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\LEAF\aug_263_leaf.png,LEAF,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\GRASS\aug_391_grass.png,GRASS,GRASS,0.6,"{'DIRT', 'GRASS', 'LEAF'}"
data/test\DIRT\aug_452_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
data/test\MIX\aug_51_mix.png,MIX,MIX,0.4,"{'MIX', 'DIRT'}"
data/test\MIX\aug_328_mix.png,MIX,MIX,0.4,"{'MIX', 'DIRT'}"
data/test\LEAF\aug_11_leaf.png,LEAF,LEAF,0.4,"{'DIRT', 'LEAF'}"
data/test\DIRT\aug_237_dirt.png,DIRT,DIRT,0.4,"{'DIRT', 'LEAF'}"
